"code","des"
"86153","cell enumeration phys interp"
"86890","autologous blood process"
"86891","autologous blood op salvage"
"86927","plasma fresh frozen"
"86930","frozen blood prep"
"86931","frozen blood thaw"
"86932","frozen blood freeze/thaw"
"86945","blood product/irradiation"
"86950","leukacyte transfusion"
"86960","vol reduction of blood/prod"
"86965","pooling blood platelets"
"86985","split blood or products"
"0008M","onc breast risk score"
"0011M","onc prst8 ca mrna 12 gen alg"
"0012M","onc mrna 5 gen rsk urthl ca"
"0013M","onc mrna 5 gen recr urthl ca"
"0016M","onc bladder mrna 209 gen alg"
"0017M","onc dlbcl mrna 20 genes alg"
"0018U","onc thyr 10 microrna seq alg"
"0019U","onc rna tiss predict alg"
"0021U","onc prst8 detcj 8 autoantb"
"0022U","trgt gen seq dna&rna 23 gene"
"0023U","onc aml dna detcj/nondetcj"
"0024U","glyca nuc mr spectrsc quan"
"0025U","tenofovir liq chrom ur quan"
"0026U","onc thyr dna&mrna 112 genes"
"0027U","jak2 gene trgt seq alys"
"0029U","rx metab advrs trgt seq alys"
"0030U","rx metab warf trgt seq alys"
"0031U","cypia2 gene"
"0032U","comt gene"
"0033U","htr2a htr2c genes"
"0034U","tpmt nudt15 genes"
"0035U","neuro csf prion prtn qual"
"0036U","xome tum & nml spec seq alys"
"0037U","trgt gen seq rgt gen seq dna 324 genes"
"0038U","vitamin d srm microsamp quan"
"0039U","dna antb 2strand hi avidity"
"0040U","bcr/abl1 gene major bp quan"
"0041U","b brgdrferi antb 5 prtn igm"
"0042U","b brgdrferi antb 12 prtn igg"
"0043U","tbrg b grp antb 4 prtn igm"
"0044U","tbrf b grp antb 4 prtn igg"
"0045U","onc brst dux carc is 12 gene"
"0046U","flt3 genie itd variants quan"
"0047U","onc prst8 mrna 17 gene alg"
"0048U","onc sld org neo dna 468 gene"
"0049U","npm1 gene analysis quan"
"0050U","trgt gen seq dna 194 genes"
"0051U","rx mntr lc-ms/ms ur 31 pnl"
"0052U","lpoprtn bld w/5 maj classes"
"0053U","onc prst8 ca fish alys 4 gen"
"0054U","rx mntr 14+ drugs & sbsts"
"0055U","card hrt trnspl 96 dna seq"
"0056U","hem aml dna gene reargmt"
"0058U","onc merkel cll carc srm quan"
"0059U","onc merkel cll carc srm+/-"
"0060U","twn zyg gen seq alys chrms2"
"0061U","tc meas 5 bmrk sfdi m-s alys"
"0153U","onc breast mrna 101 genes"
"0154U","onc urthl ca rna fgfr3 gene"
"0155U","onc brst ca dna pik3ca gene"
"0172U","onc sld tum alys brca1 brca2"
"0174U","onc solid tumor 30 prtn trgt"
"0177U","onc brst ca dna pik3ca 11"
"0179U","onc nonsm cll lng ca alys 23"
"0202U","nfct ds 22 trgt sars-cov-2"
"0204U","onc thyr mrna xprsn alys 593"
"0208U","onc mtc mrna xprsn alys 108"
"0223U","nfct ds 22 trgt sars-cov-2"
"0224U","antibody sars-cov-2 titer(s)"
"0225U","nfct ds dna&rna 21 sarscov2"
"0226U","svnt sarscov2 elisa plsm srm"
"0229U","bcat1 promoter mthyltn alys"
"0230U","ar full sequence analysis"
"0231U","cacna1a full gene analysis"
"0232U","cstb full gene analysis"
"0233U","fxn gene analysis"
"0234U","mecp2 full gene analysis"
"0235U","pten full gene analysis"
"0236U","smn1&smn2 full gene analysis"
"0237U","car ion chnlpthy gen seq pnl"
"0238U","onc lnch syn gen dna seq aly"
"0239U","trgt gen seq alys pnl 311+"
"0240U","nfct ds vir resp rna 3 trgt"
"0241U","nfct ds vir resp rna 4 trgt"
"0242U","trgt gen seq alys pnl 55-74"
"0244U","onc solid orgn dna 257 genes"
"0245U","onc thyr mut alys 10 gen&37"
"0246U","rbc dna gnotyp 16 bld groups"
"0250U","onc sld org neo dna 505 gene"
"0258U","ai psor mrna 50-100 gen alg"
"0260U","rare ds id opt genome mapg"
"0261U","onc clrct ca img alys w/ai"
"0262U","onc sld tum rtpcr 7 gen"
"0264U","rare ds id opt genome mapg"
"0265U","rar do whl gn&mtcdrl dna als"
"0266U","unxpl cnst hrtbl do gn xprsn"
"0267U","rare do id opt gen mapg&seq"
"0268U","hem ahus gen seq alys 15 gen"
"0269U","hem aut dm cgen trmbctpna 14"
"0270U","hem cgen coagj do 20 genes"
"0271U","hem cgen neutropenia 23 gen"
"0272U","hem genetic bld do 51 genes"
"0273U","hem gen hyprfibrnlysis 8 gen"
"0274U","hem gen pltlt do 43 genes"
"0276U","hem inh thrombocytopenia 23"
"0277U","hem gen pltlt funcj do 31"
"0278U","hem gen thrombosis 12 genes"
"0282U","rbc dna gntyp 12 bld grp gen"
"36415","routine venipuncture"
"78110","plasma volume single"
"78111","plasma volume multiple"
"78120","red cell mass single"
"78121","red cell mass multiple"
"78122","blood volume"
"78130","red cell survival study"
"78191","platelet survival"
"78267","breath tst attain/anal c-14"
"78268","breath test analysis c-14"
"78725","kidney function study"
"C9803","hopd covid-19 spec collect"
"G0027","semen analysis"
"G0103","psa screening"
"G0123","screen cerv/vag thin layer"
"G0124","screen c/v thin layer by md"
"G0141","scr c/v cyto,autosys and md"
"G0143","scr c/v cyto,thinlayer,rescr"
"G0144","scr c/v cyto,thinlayer,rescr"
"G0145","scr c/v cyto,thinlayer,rescr"
"G0147","scr c/v cyto, automated sys"
"G0148","scr c/v cyto, autosys, rescr"
"G0306","cbc/diffwbc w/o platelet"
"G0307","cbc without platelet"
"G0328","fecal blood scrn immunoassay"
"G0416","prostate biopsy, any mthd"
"G0432","eia hiv-1/hiv-2 screen"
"G0433","elisa hiv-1/hiv-2 screen"
"G0435","oral hiv-1/hiv-2 screen"
"G0475","hiv combination assay"
"G0476","hpv combo assay ca screen"
"G2023","specimen collect covid-19"
"G2024","spec coll snf/lab covid-19"
"G9143","warfarin respon genetic test"
"P2028","cephalin floculation test"
"P2029","congo red blood test"
"P2033","blood thymol turbidity"
"P2038","blood mucoprotein"
"P3000","screen pap by tech w md supv"
"P3001","screening pap smear by phys"
"P9612","catheterize for urine spec"
"P9615","urine specimen collect mult"
"Q0111","wet mounts/ w preparations"
"Q0112","potassium hydroxide preps"
"Q0113","pinworm examinations"
"Q0114","fern test"
"Q0115","post-coital mucous exam"
"U0001","2019-ncov diagnostic p"
"U0002","covid-19 lab test non-cdc"
"U0003","cov-19 amp prb hgh thruput"
"U0004","cov-19 test non-cdc hgh thru"
"U0005","infec agen detec ampli probe"
"90901","biofeedback train any meth"
"90912","bfb training 1st 15 min"
"90913","bfb training ea addl 15 min"
"92507","speech/hearing therapy"
"92508","speech/hearing therapy"
"92520","laryngeal function studies"
"92521","evaluation of speech fluency"
"92522","evaluate speech production"
"92523","speech sound lang comprehen"
"92524","behavral qualit analys voice"
"92526","oral function therapy"
"92597","oral speech device eval"
"92607","ex for speech device rx 1hr"
"92608","ex for speech device rx addl"
"92609","use of speech device service"
"92610","evaluate swallowing function"
"92611","motion fluoroscopy/swallow"
"92612","endoscopy swallow tst (fees)"
"92614","laryngoscopic sensory test"
"92616","fees w/laryngeal sense test"
"93797","cardiac rehab"
"93798","cardiac rehab/monitor"
"95851","range of motion measurements"
"95852","range of motion measurements"
"95992","canalith repositioning proc"
"96000","motion analysis video/3d"
"96001","motion test w/ft press meas"
"96002","dynamic surface emg"
"96003","dynamic fine wire emg"
"96105","assessment of aphasia"
"96125","cognitive test by hc pro"
"97010","hot or cold packs therapy"
"97012","mechanical traction therapy"
"97016","vasopneumatic device therapy"
"97018","paraffin bath therapy"
"97022","whirlpool therapy"
"97024","diathermy eg microwave"
"97026","infrared therapy"
"97028","ultraviolet therapy"
"97032","electrical stimulation"
"97033","electric current therapy"
"97034","contrast bath therapy"
"97035","ultrasound therapy"
"97036","hydrotherapy"
"97039","physical therapy treatment"
"97110","therapeutic exercises"
"97112","neuromuscular reeducation"
"97113","aquatic therapy/exercises"
"97116","gait training therapy"
"97124","massage therapy"
"97129","ther ivntj 1st 15 min"
"97130","ther ivntj ea addl 15 min"
"97139","physical medicine procedure"
"97140","manual therapy"
"97150","group therapeutic procedures"
"97161","pt eval low complex 20 min"
"97162","pt eval mod complex 30 min"
"97163","pt eval high complex 45 min"
"97164","pt re-eval est plan care"
"97165","ot eval low complex 30 min"
"97166","ot eval mod complex 45 min"
"97167","ot eval high complex 60 min"
"97168","ot re-eval est plan care"
"97530","therapeutic activities"
"97533","sensory integration"
"97535","self care mngment training"
"97537","community/work reintegration"
"97542","wheelchair mngment training"
"97545","work hardening"
"97546","work hardening add-on"
"97597","rmvl devital tis 20cm/<"
"97598","rmvl devital tis addl 20 cm<"
"97602","wound(s) care non-selective"
"97605","neg press wound tx < 50 cm"
"97606","neg press wound tx > 50 cm"
"97607","neg press wnd tx </=50 sq cm"
"97608","neg press wound tx >50 cm"
"97610","low frequency non-thermal us"
"97750","physical performance test"
"97755","assistive technology assess"
"97760","orthotic mgmt&trainj 1st enc"
"97761","prosthetic trainj 1st enc"
"97763","orth/prostc mgmt sbsq enc"
"97799","physical medicine procedure"
"98966","hc pro phone call 5-10 min"
"98967","hc pro phone call 11-20 min"
"98968","hc pro phone call 21-30 min"
"98970","qnhp ol dig assmt&mgmt 5-10"
"98971","qnhp ol dig assmt&mgmt 11-20"
"98972","qnhp ol dig assmt&mgmt 21+"
"98975","rem ther mntr 1st setup&edu"
"98976","rem ther mntr dev sply resp"
"98977","rem ther mntr dv sply mscskl"
"98980","rem ther mntr 1st 20 min"
"98981","rem ther mntr ea addl 20 min"
"G0281","elec stim unattend for press"
"G0283","elec stim other than wound"
"G0329","electromagntic tx for ulcers"
"G0451","development test interp & rep"
"G2250","remot img sub by pt, non e/m"
"G2251","brief chkin, 5-10, non-e/m"
"0042T","ct perfusion w/contrast cbf"
"0174T","cad cxr with interp"
"0175T","cad cxr remote"
"0330T","tear film img uni/bi w/i&r"
"0331T","heart symp image plnr"
"0332T","heart symp image plnr spect"
"0422T","tactile breast img uni/bi"
"0508T","pls echo us b1 dns meas tib"
"0558T","ct scan f/biomchn ct alys"
"0633T","ct breast w/3d uni c-"
"0634T","ct breast w/3d uni c+"
"0635T","ct breast w/3d uni c-/c+"
"0636T","ct breast w/3d bi c-"
"0637T","ct breast w/3d bi c+"
"0638T","ct breast w/3d bi c-/c+"
"51798","us urine capacity measure"
"70100","x-ray exam of jaw"
"70110","x-ray exam of jaw"
"70120","x-ray exam of mastoids"
"70130","x-ray exam of mastoids"
"70134","x-ray exam of middle ear"
"70140","x-ray exam of facial bones"
"70150","x-ray exam of facial bones"
"70160","x-ray exam of nasal bones"
"70190","x-ray exam of eye sockets"
"70200","x-ray exam of eye sockets"
"70210","x-ray exam of sinuses"
"70220","x-ray exam of sinuses"
"70240","x-ray exam pituitary saddle"
"70250","x-ray exam of skull"
"70260","x-ray exam of skull"
"70300","x-ray exam of teeth"
"70310","x-ray exam of teeth"
"70320","full mouth x-ray of teeth"
"70328","x-ray exam of jaw joint"
"70330","x-ray exam of jaw joints"
"70336","magnetic image jaw joint"
"70350","x-ray head for orthodontia"
"70355","panoramic x-ray of jaws"
"70360","x-ray exam of neck"
"70370","throat x-ray & fluoroscopy"
"70371","speech evaluation complex"
"70380","x-ray exam of salivary gland"
"70450","ct head/brain w/o dye"
"70460","ct head/brain w/dye"
"70470","ct head/brain w/o & w/dye"
"70480","ct orbit/ear/fossa w/o dye"
"70481","ct orbit/ear/fossa w/dye"
"70482","ct orbit/ear/fossa w/o&w/dye"
"70486","ct maxillofacial w/o dye"
"70487","ct maxillofacial w/dye"
"70488","ct maxillofacial w/o & w/dye"
"70490","ct soft tissue neck w/o dye"
"70491","ct soft tissue neck w/dye"
"70492","ct sft tsue nck w/o & w/dye"
"70496","ct angiography head"
"70498","ct angiography neck"
"70540","mri orbit/face/neck w/o dye"
"70542","mri orbit/face/neck w/dye"
"70543","mri orbt/fac/nck w/o & w/dye"
"70544","mr angiography head w/o dye"
"70545","mr angiography head w/dye"
"70546","mr angiograph head w/o&w/dye"
"70547","mr angiography neck w/o dye"
"70548","mr angiography neck w/dye"
"70549","mr angiograph neck w/o&w/dye"
"70551","mri brain w/o dye"
"70552","mri brain w/dye"
"70553","mri brain w/o & w/dye"
"70554","fmri brain by tech"
"70555","fmri brain by phys/psych"
"71045","xray exam chest 1 view"
"71046","x-ray exam chest 2 views"
"71047","x-ray exam chest 3 views"
"71048","x-ray exam chest 4+ views"
"71100","x-ray exam of ribs"
"71101","x-ray exam of ribs/chest"
"71110","x-ray exam of ribs"
"71111","x-ray exam of ribs/chest"
"71120","x-ray exam of breastbone"
"71130","x-ray exam of breastbone"
"71250","ct thorax dx c-"
"71260","ct thorax dx c+"
"71270","ct thorax dx c-/c+"
"71271","ct thorax lung cancer scr c-"
"71275","ct angiography chest"
"71550","mri chest w/o dye"
"71551","mri chest w/dye"
"71552","mri chest w/o & w/dye"
"71555","mri angio chest w or w/o dye"
"72020","x-ray exam of spine"
"72040","x-ray exam neck spine 3/<vws"
"72050","x-ray exam of neck spine"
"72052","x-ray exam of neck spine"
"72070","x-ray exam of thoracic spine"
"72072","x-ray exam of thoracic spine"
"72074","x-ray exam of thoracic spine"
"72080","x-ray exam of trunk spine"
"72081","x-ray exam entire spi 1 vw"
"72082","x-ray exam entire spi 2/3 vw"
"72083","x-ray exam entire spi 4/5 vw"
"72084","x-ray exam entire spi 6/> vw"
"72100","x-ray exam of lower spine"
"72110","x-ray exam of lower spine"
"72114","x-ray exam of lower spine"
"72120","x-ray exam of lower spine"
"72125","ct neck spine w/o dye"
"72126","ct neck spine w/dye"
"72127","ct neck spine w/o & w/dye"
"72128","ct chest spine w/o dye"
"72129","ct chest spine w/dye"
"72130","ct chest spine w/o & w/dye"
"72131","ct lumbar spine w/o dye"
"72132","ct lumbar spine w/dye"
"72133","ct lumbar spine w/o & w/dye"
"72141","mri neck spine w/o dye"
"72142","mri neck spine w/dye"
"72146","mri chest spine w/o dye"
"72147","mri chest spine w/dye"
"72148","mri lumbar spine w/o dye"
"72149","mri lumbar spine w/dye"
"72156","mri neck spine w/o & w/dye"
"72157","mri chest spine w/o & w/dye"
"72158","mri lumbar spine w/o & w/dye"
"72159","mr angio spine w/o&w/dye"
"72170","x-ray exam of pelvis"
"72190","x-ray exam of pelvis"
"72191","ct angiograph pelv w/o&w/dye"
"72192","ct pelvis w/o dye"
"72193","ct pelvis w/dye"
"72194","ct pelvis w/o & w/dye"
"72195","mri pelvis w/o dye"
"72196","mri pelvis w/dye"
"72197","mri pelvis w/o & w/dye"
"72198","mr angio pelvis w/o & w/dye"
"72200","x-ray exam sacroiliac joints"
"72202","x-ray exam sacroiliac joints"
"72220","x-ray exam of tailbone"
"73000","x-ray exam of collar bone"
"73010","x-ray exam of shoulder blade"
"73020","x-ray exam of shoulder"
"73030","x-ray exam of shoulder"
"73050","x-ray exam of shoulders"
"73060","x-ray exam of humerus"
"73070","x-ray exam of elbow"
"73080","x-ray exam of elbow"
"73090","x-ray exam of forearm"
"73092","x-ray exam of arm infant"
"73100","x-ray exam of wrist"
"73110","x-ray exam of wrist"
"73120","x-ray exam of hand"
"73130","x-ray exam of hand"
"73140","x-ray exam of finger(s)"
"73200","ct upper extremity w/o dye"
"73201","ct upper extremity w/dye"
"73202","ct uppr extremity w/o&w/dye"
"73206","ct angio upr extrm w/o&w/dye"
"73218","mri upper extremity w/o dye"
"73219","mri upper extremity w/dye"
"73220","mri uppr extremity w/o&w/dye"
"73221","mri joint upr extrem w/o dye"
"73222","mri joint upr extrem w/dye"
"73223","mri joint upr extr w/o&w/dye"
"73225","mr angio upr extr w/o&w/dye"
"73501","x-ray exam hip uni 1 view"
"73502","x-ray exam hip uni 2-3 views"
"73503","x-ray exam hip uni 4/> views"
"73521","x-ray exam hips bi 2 views"
"73522","x-ray exam hips bi 3-4 views"
"73523","x-ray exam hips bi 5/> views"
"73551","x-ray exam of femur 1"
"73552","x-ray exam of femur 2/>"
"73560","x-ray exam of knee 1 or 2"
"73562","x-ray exam of knee 3"
"73564","x-ray exam knee 4 or more"
"73565","x-ray exam of knees"
"73590","x-ray exam of lower leg"
"73592","x-ray exam of leg infant"
"73600","x-ray exam of ankle"
"73610","x-ray exam of ankle"
"73620","x-ray exam of foot"
"73630","x-ray exam of foot"
"73650","x-ray exam of heel"
"73660","x-ray exam of toe(s)"
"73700","ct lower extremity w/o dye"
"73701","ct lower extremity w/dye"
"73702","ct lwr extremity w/o&w/dye"
"73706","ct angio lwr extr w/o&w/dye"
"73718","mri lower extremity w/o dye"
"73719","mri lower extremity w/dye"
"73720","mri lwr extremity w/o&w/dye"
"73721","mri jnt of lwr extre w/o dye"
"73722","mri joint of lwr extr w/dye"
"73723","mri joint lwr extr w/o&w/dye"
"73725","mr ang lwr ext w or w/o dye"
"74018","x-ray exam abdomen 1 view"
"74019","x-ray exam abdomen 2 views"
"74021","x-ray exam abdomen 3+ views"
"74022","x-ray exam complete abdomen"
"74150","ct abdomen w/o dye"
"74160","ct abdomen w/dye"
"74170","ct abdomen w/o & w/dye"
"74174","ct angio abd&pelv w/o&w/dye"
"74175","ct angio abdom w/o & w/dye"
"74176","ct abd & pelvis"
"74177","ct abd & pelv w/contrast"
"74178","ct abd & pelv 1/>regns"
"74181","mri abdomen w/o dye"
"74182","mri abdomen w/dye"
"74183","mri abdomen w/o & w/dye"
"74185","mri angio abdom w orw/o dye"
"74210","x-ray xm phrnx&/crv esoph c+"
"74220","x-ray xm esophagus 1cntrst"
"74221","x-ray xm esophagus 2cntrst"
"74230","x-ray xm swlng funcj c+"
"74240","x-ray xm upr gi trc 1cntrst"
"74246","x-ray xm upr gi trc 2cntrst"
"74248","x-ray sm int f-thru std"
"74250","x-ray xm sm int 1cntrst std"
"74251","x-ray xm sm int 2cntrst std"
"74270","x-ray xm colon 1cntrst std"
"74280","x-ray xm colon 2cntrst std"
"74261","ct colonography dx"
"74262","ct colonography dx w/dye"
"74290","contrast x-ray gallbladder"
"74710","x-ray measurement of pelvis"
"74712","mri fetal sngl/1st gestation"
"75557","cardiac mri for morph"
"75559","cardiac mri w/stress img"
"75561","cardiac mri for morph w/dye"
"75563","card mri w/stress img & dye"
"75565","card mri veloc flow mapping"
"75571","ct hrt w/o dye w/ca test"
"75572","ct hrt w/3d image"
"75573","ct hrt w/3d image congen"
"75574","ct angio hrt w/3d image"
"75635","ct angio abdominal arteries"
"76000","fluoroscopy <1 hr phys/qhp"
"76010","x-ray nose to rectum"
"76100","x-ray exam of body section"
"76120","cine/video x-rays"
"76125","cine/video x-rays add-on"
"76376","3d render w/o postprocess"
"76377","3d rendering w/postprocess"
"76380","cat scan follow-up study"
"76391","mr elastography"
"76499","radiographic procedure"
"76506","echo exam of head"
"76510","ophth us b & quant a"
"76511","ophth us quant a only"
"76512","ophth us b w/non-quant a"
"76513","oph us dx ant sgm us uni/bi"
"76514","echo exam of eye thickness"
"76516","echo exam of eye"
"76519","echo exam of eye"
"76536","us exam of head and neck"
"76604","us exam chest"
"76641","ultrasound breast complete"
"76642","ultrasound breast limited"
"76700","us exam abdom complete"
"76705","echo exam of abdomen"
"76706","us abdl aorta screen aaa"
"76770","us exam abdo back wall comp"
"76775","us exam abdo back wall lim"
"76776","us exam k transpl w/doppler"
"76800","us exam spinal canal"
"76801","ob us < 14 wks single fetus"
"76802","ob us < 14 wks addl fetus"
"76805","ob us >/= 14 wks sngl fetus"
"76810","ob us >/= 14 wks addl fetus"
"76811","ob us detailed sngl fetus"
"76812","ob us detailed addl fetus"
"76815","ob us limited fetus(s)"
"76816","ob us follow-up per fetus"
"76818","fetal biophys profile w/nst"
"76819","fetal biophys profil w/o nst"
"76820","umbilical artery echo"
"76821","middle cerebral artery echo"
"76825","echo exam of fetal heart"
