"code","des"
"76826","echo exam of fetal heart"
"76827","echo exam of fetal heart"
"76828","echo exam of fetal heart"
"76856","us exam pelvic complete"
"76857","us exam pelvic limited"
"76870","us exam scrotum"
"76881","us compl joint r-t w/img"
"76882","us lmtd jt/nonvasc xtr strux"
"76885","us exam infant hips dynamic"
"76886","us exam infant hips static"
"76977","us bone density measure"
"76978","us trgt dyn mbubb 1st les"
"76979","us trgt dyn mbubb ea addl"
"76981","use parenchyma"
"76982","use 1st target lesion"
"76983","use ea addl target lesion"
"76999","echo examination procedure"
"77046","mri breast c-unilateral"
"77047","mri breast c-bilateral"
"77048","mri breast c-+ w/cad uni"
"77049","mri breast c-+ w/cad bi"
"77061","breast tomosynthesis uni"
"77062","breast tomosynthesis bi"
"77063","breast tomosynthesis bi"
"77065","dx mammo incl cad uni"
"77066","dx mammo incl cad bi"
"77067","scr mammo bi incl cad"
"77071","x-ray stress view"
"77072","x-rays for bone age"
"77073","x-rays bone length studies"
"77074","x-rays bone survey limited"
"77075","x-rays bone survey complete"
"77076","x-rays bone survey infant"
"77077","joint survey single view"
"77078","ct bone density axial"
"77080","dxa bone density axial"
"77081","dxa bone density/peripheral"
"77084","magnetic image bone marrow"
"77085","dxa bone density study"
"77086","fracture assessment via dxa"
"77089","tbs dxa cal w/i&r fx risk"
"78012","thyroid uptake measurement"
"78013","thyroid imaging w/blood flow"
"78014","thyroid imaging w/blood flow"
"78015","thyroid met imaging"
"78016","thyroid met imaging/studies"
"78018","thyroid met imaging body"
"78020","thyroid met uptake"
"78070","parathyroid nuclear imaging"
"78071","parathyrd planar w/wo subtrj"
"78072","parathyrd planar w/spect&ct"
"78075","adrenal nuclear imaging"
"78099","endocrine nuclear procedure"
"78102","bone marrow imaging ltd"
"78103","bone marrow imaging mult"
"78104","bone marrow imaging body"
"78140","red cell sequestration"
"78185","spleen imaging"
"78195","lymph system imaging"
"78199","blood/lymph nuclear exam"
"78201","liver imaging"
"78202","liver imaging with flow"
"78215","liver and spleen imaging"
"78216","liver & spleen image/flow"
"78226","hepatobiliary system imaging"
"78227","hepatobil syst image w/drug"
"78230","salivary gland imaging"
"78231","serial salivary imaging"
"78232","salivary gland function exam"
"78258","esophageal motility study"
"78261","gastric mucosa imaging"
"78262","gastroesophageal reflux exam"
"78264","gastric emptying study"
"78265","gastric emptying imag study"
"78266","gastric emptying imag study"
"78278","acute gi blood loss imaging"
"78282","gi protein loss exam"
"78290","meckels divert exam"
"78291","leveen/shunt patency exam"
"78299","gi nuclear procedure"
"78300","bone imaging limited area"
"78305","bone imaging multiple areas"
"78306","bone imaging whole body"
"78315","bone imaging 3 phase"
"78399","musculoskeletal nuclear exam"
"78428","cardiac shunt imaging"
"78429","myocrd img pet 1 std w/ct"
"78430","myocrd img pet rst/strs w/ct"
"78431","myocrd img pet rst&strs ct"
"78432","myocrd img pet 2rtracer"
"78433","myocrd img pet 2rtracer ct"
"78434","aqmbf pet rest & rx stress"
"78445","vascular flow imaging"
"78451","ht muscle image spect sing"
"78452","ht muscle image spect mult"
"78453","ht muscle image planar sing"
"78454","ht musc image planar mult"
"78456","acute venous thrombus image"
"78457","venous thrombosis imaging"
"78458","ven thrombosis images bilat"
"78459","myocrd img pet single study"
"78466","heart infarct image"
"78468","heart infarct image (ef)"
"78469","heart infarct image (3d)"
"78472","gated heart planar single"
"78473","gated heart multiple"
"78481","heart first pass single"
"78483","heart first pass multiple"
"78491","myocrd img pet 1std rst/strs"
"78492","myocrd img pet mlt rst&strs"
"78494","heart image spect"
"78496","heart first pass add-on"
"78499","cardiovascular nuclear exam"
"78579","lung ventilation imaging"
"78580","lung perfusion imaging"
"78582","lung ventilat&perfus imaging"
"78597","lung perfusion differential"
"78598","lung perf&ventilat diferentl"
"78599","respiratory nuclear exam"
"78600","brain image < 4 views"
"78601","brain image w/flow < 4 views"
"78605","brain image 4+ views"
"78606","brain image w/flow 4 + views"
"78608","brain imaging (pet)"
"78610","brain flow imaging only"
"78630","cerebrospinal fluid scan"
"78635","csf ventriculography"
"78645","csf shunt evaluation"
"78650","csf leakage imaging"
"78660","nuclear exam of tear flow"
"78699","nervous system nuclear exam"
"78700","kidney imaging morphol"
"78701","kidney imaging with flow"
"78707","k flow/funct image w/o drug"
"78708","k flow/funct image w/drug"
"78709","k flow/funct image multiple"
"78730","urinary bladder retention"
"78740","ureteral reflux study"
"78761","testicular imaging w/flow"
"78799","genitourinary nuclear exam"
"78800","rp loclzj tum 1 area 1 d img"
"78801","rp loclzj tum 2+area 1+d img"
"78802","rp loclzj tum whbdy 1 d img"
"78803","rp loclzj tum spect 1 area"
"78804","rp loclzj tum whbdy 2+d img"
"78811","pet image ltd area"
"78812","pet image skull-thigh"
"78813","pet image full body"
"78814","pet image w/ct lmtd"
"78815","pet image w/ct skull-thigh"
"78816","pet image w/ct full body"
"78999","nuclear diagnostic exam"
"91110","gi tract capsule endoscopy"
"91111","esophageal capsule endoscopy"
"92132","cpmtr ophth dx img ant segmt"
"92133","cmptr ophth img optic nerve"
"92134","cptr ophth dx img post segmt"
"92227","img rta detcj/mntr ds staff"
"92228","img rta detc/mntr ds phy/qhp"
"92229","img rta detc/mntr ds poc aly"
"93303","echo transthoracic"
"93304","echo transthoracic"
"93306","tte w/doppler complete"
"93307","tte w/o doppler complete"
"93308","tte f-up or lmtd"
"93320","doppler echo exam heart [if used in conjunction with 93303-93304]"
"93321","doppler echo exam heart [if used in conjunction with 93303, 93304, 93308]"
"93325","doppler color flow add-on [if used in conjunction with 76825, 76826, 76827,76828, 93303, 93304, 93308]"
"93356","myocrd strain img spckl trck"
"93875","extracranial study"
"93880","extracranial study"
"93882","extracranial study"
"93886","intracranial study"
"93888","intracranial study"
"93890","tcd vasoreactivity study"
"93892","tcd emboli detect w/o inj"
"93922","upr/l xtremity art 2 levels"
"93923","upr/lxtr art stdy 3+ lvls"
"93924","lwr xtr vasc stdy bilat"
"93925","lower extremity study"
"93926","lower extremity study"
"93930","upper extremity study"
"93931","upper extremity study"
"93970","extremity study"
"93971","extremity study"
"93975","vascular study"
"93976","vascular study"
"93978","vascular study"
"93979","vascular study"
"93980","penile vascular study"
"93981","penile vascular study"
"93990","doppler flow testing"
"93998","noninvas vasc dx study proc"
"97610","low frequency non-thermal us"
"A4641","radiopharm dx agent noc"
"A4642","in111 satumomab"
"A9500","tc99m sestamibi"
"A9501","technetium tc-99m teboroxime"
"A9502","tc99m tetrofosmin"
"A9503","tc99m medronate"
"A9504","tc99m apcitide"
"A9505","tl201 thallium"
"A9507","in111 capromab"
"A9508","i131 iodobenguate, dx"
"A9509","iodine i-123 sod iodide mil"
"A9510","tc99m disofenin"
"A9512","tc99m pertechnetate"
"A9515","choline c-11"
"A9516","iodine i-123 sod iodide mic"
"A9520","tc99 tilmanocept diag 0.5mci"
"A9521","tc99m exametazime"
"A9524","i131 serum albumin, dx"
"A9526","nitrogen n-13 ammonia"
"A9528","iodine i-131 iodide cap, dx"
"A9529","i131 iodide sol, dx"
"A9531","i131 max 100uci"
"A9532","i125 serum albumin, dx"
"A9536","tc99m depreotide"
"A9537","tc99m mebrofenin"
"A9538","tc99m pyrophosphate"
"A9539","tc99m pentetate"
"A9540","tc99m maa"
"A9541","tc99m sulfur colloid"
"A9542","in111 ibritumomab, dx"
"A9546","co57/58"
"A9547","in111 oxyquinoline"
"A9548","in111 pentetate"
"A9550","tc99m gluceptate"
"A9551","tc99m succimer"
"A9552","f18 fdg"
"A9553","cr51 chromate"
"A9554","i125 iothalamate, dx"
"A9555","rb82 rubidium"
"A9556","ga67 gallium"
"A9557","tc99m bicisate"
"A9558","xe133 xenon 10mci"
"A9559","co57 cyano"
"A9560","tc99m labeled rbc"
"A9561","tc99m oxidronate"
"A9562","tc99m mertiatide"
"A9566","tc99m fanolesomab"
"A9567","technetium tc-99m aerosol"
"A9568","technetium tc99m arcitumomab"
"A9569","technetium tc-99m auto wbc"
"A9570","indium in-111 auto wbc"
"A9571","indium in-111 auto platelet"
"A9572","indium in-111 pentetreotide"
"A9576","inj prohance multipack"
"A9577","inj multihance"
"A9578","inj multihance multipack"
"A9579","gad-base mr contrast nos,1ml"
"A9580","sodium fluoride f-18"
"A9584","iodine i-123 ioflupane"
"A9586","florbetapir f18"
"A9587","gallium ga-68"
"A9588","fluciclovine f-18"
"A9591","fluoroestradiol f 18"
"A9592","copper cu 64 dotatate diag"
"A9593","gallium ga-68 psma-11 ucsf"
"A9594","gallium ga-68 psma-11, ucla"
"A9595","piflu f-18, dia 1 millicurie"
"A9597","pet, dx, for tumor id, noc"
"A9598","pet dx for non-tumor id, noc"
"A9700","echocardiography contrast"
"C8937","cad breast mri"
"C9067","gallium ga-68 dotatoc"
"C9734","u/s trtmt, not leiomyomata"
"C9762","cardiac mri seg dys strain"
"C9763","cardiac mri seg dys stress"
"G0130","single energy x-ray study"
"G0279","tomosynthesis, mammo screen"
"G0288","recon, cta for surg plan"
"Q0092","set up port xray equipment"
"Q9950","inj sulf hexa lipid microsph"
"Q9951","locm>=400 mg/ml iodine,1ml"
"Q9953","inj fe-based mr contrast,1ml"
"Q9954","oral mr contrast, 100ml"
"Q9955","inj perflexane lip micros,ml"
"Q9956","inj octafluoropropane mic,ml"
"Q9957","inj perflutren lip micros,ml"
"Q9958","hocm <=149 mg/ml iodine, 1ml"
"Q9959","hocm 150-199mg/ml iodine,1ml"
"Q9960","hocm 200-249mg/ml iodine,1ml"
"Q9961","hocm 250-299mg/ml iodine,1ml"
"Q9962","hocm 300-349mg/ml iodine,1ml"
"Q9963","hocm 350-399mg/ml iodine,1ml"
"Q9964","hocm>= 400mg/ml iodine, 1ml"
"Q9965","locm 100-199mg/ml iodine,1ml"
"Q9966","locm 200-299mg/ml iodine,1ml"
"Q9967","locm 300-399mg/ml iodine,1ml"
"Q9982","flutemetamol f18 diagnostic"
"Q9983","florbetaben f18 diagnostic"
"R0070","transport portable x-ray"
"R0075","transport port x-ray multipl"
"0394T","hdr elctrnc skn surf brchytx"
"0395T","hdr elctr ntrst/ntrcv brchtx"
"19296","place po breast cath for rad"
"19297","place breast cath for rad"
"19298","place breast rad tube/caths"
"20555","place ndl musc/tis for rt"
"31643","diag bronchoscope/catheter"
"32553","ins mark thor for rt perq"
"32701","thorax stereo rad targetw/tx"
"41019","place needles h&n for rt"
"49327","lap ins device for rt"
"49411","ins mark abd/pel for rt perq"
"49412","ins device for rt guide open"
"55875","transperi needle place pros"
"55876","place rt device/marker pros"
"55920","place needles pelvic for rt"
"57155","insert uteri tandems/ovoids"
"57156","ins vag brachytx device"
"58346","insert heyman uteri capsule"
"61770","incise skull for treatment"
"61796","srs cranial lesion simple"
"61797","srs cran les simple addl"
"61798","srs cranial lesion complex"
"61799","srs cran les complex addl"
"61800","apply srs headframe add-on"
"63620","srs spinal lesion"
"63621","srs spinal lesion addl"
"64625","rf abltj nrv nrvtg si jt"
"77261","radiation therapy planning"
"77262","radiation therapy planning"
"77263","radiation therapy planning"
"77280","set radiation therapy field"
"77285","set radiation therapy field"
"77290","set radiation therapy field"
"77295","set radiation therapy field"
"77299","radiation therapy planning"
"77300","radiation therapy dose plan"
"77301","radiotherapy dose plan imrt"
"77306","telethx isodose plan simple"
"77307","telethx isodose plan cplx"
"77316","brachytx isodose plan simple"
"77317","brachytx isodose intermed"
"77318","brachytx isodose complex"
"77321","special teletx port plan"
"77331","special radiation dosimetry"
"77332","radiation treatment aid(s)"
"77333","radiation treatment aid(s)"
"77334","radiation treatment aid(s)"
"77336","radiation physics consult"
"77338","design mlc device for imrt"
"77370","radiation physics consult"
"77371","srs multisource"
"77372","srs linear based"
"77373","sbrt delivery"
"77385","ntsty modul rad tx dlvr smpl"
"77386","ntsty modul rad tx dlvr cplx"
"77399","external radiation dosimetry"
"77401","radiation treatment delivery"
"77402","radiation treatment delivery"
"77407","radiation treatment delivery"
"77412","radiation treatment delivery"
"77417","radiology port film(s)"
"77423","neutron beam tx complex"
"77427","radiation tx management x5"
"77431","radiation therapy management"
"77432","stereotactic radiation trmt"
"77435","sbrt management"
"77470","special radiation treatment"
"77499","radiation therapy management"
"77520","proton trmt simple w/o comp"
"77522","proton trmt simple w/comp"
"77523","proton trmt intermediate"
"77525","proton treatment complex"
"77600","hyperthermia treatment"
"77605","hyperthermia treatment"
"77610","hyperthermia treatment"
"77615","hyperthermia treatment"
"77620","hyperthermia treatment"
"77750","infuse radioactive materials"
"77761","apply intrcav radiat simple"
"77762","apply intrcav radiat interm"
"77763","apply intrcav radiat compl"
"77767","hdr rdncl skn surf brachytx"
"77768","hdr rdncl skn surf brachytx"
"77770","hdr rdncl ntrstl/icav brchtx"
"77771","hdr rdncl ntrstl/icav brchtx"
"77772","hdr rdncl ntrstl/icav brchtx"
"77778","apply interstit radiat compl"
"77789","apply surface radiation"
"77790","radiation handling"
"77799","radium/radioisotope therapy"
"78830","rp loclzj tum spect w/ct 1"
"78831","rp loclzj tum spect 2 areas"
"78832","rp loclzj tum spect w/ct 2"
"78835","rp quan meas single area"
"79005","nuclear rx oral admin"
"79101","nuclear rx iv admin"
"79200","nuclear rx intracav admin"
"79300","nuclr rx interstit colloid"
"79403","hematopoietic nuclear tx"
"79440","nuclear rx intra-articular"
"79445","nuclear rx intra-arterial"
"79999","nuclear medicine therapy"
"92974","cath place cardio brachytx"
"A4650","implant radiation dosimeter"
"A9513","lutetium lu 177 dotatat ther"
"A9517","i131 iodide cap, rx"
"A9527","iodine i-125 sodium iodide"
"A9530","i131 iodide sol, rx"
"A9543","y90 ibritumomab, rx"
"A9563","p32 na phosphate"
"A9564","p32 chromic phosphate"
"A9590","iodine i-131 iobenguane 1mci"
"A9600","sr89 strontium"
"A9604","sm 153 lexidronam"
"A9606","radium ra223 dichloride ther"
"A9699","radiopharm rx agent noc"
"C1716","brachytx, non-str, gold-198"
"C1717","brachytx, non-str,hdr ir-192"
"C1719","brachytx, ns, non-hdrir-192"
"C2616","brachytx, non-str,yttrium-90"
"C2634","brachytx, non-str, ha, i-125"
"C2635","brachytx, non-str, ha, p-103"
"C2636","brachy linear, non-str,p-103"
"C2638","brachytx, stranded, i-125"
"C2639","brachytx,non-stranded,i-125"
"C2640","brachytx, stranded, p-103"
"C2641","brachytx, non-stranded,p-103"
"C2642","brachytx, stranded, c-131"
"C2643","brachytx, non-stranded,c-131"
"C2644","brachytx cesium-131 chloride"
"C2645","brachytx planar, p-103"
"C2698","brachytx, stranded, nos"
"C2699","brachytx, non-stranded, nos"
"C9734","u/s trtmt, not leiomyomata"
"G0339","robot lin-radsurg com, first"
"G0340","robt lin-radsurg fractx 2-5"
"G6001","echo guidance radiotherapy"
"G6002","stereoscopic x-ray guidance"
"G6003","radiation treatment delivery"
"G6004","radiation treatment delivery"
"G6005","radiation treatment delivery"
"G6006","radiation treatment delivery"
"G6007","radiation treatment delivery"
"G6008","radiation treatment delivery"
"G6009","radiation treatment delivery"
"G6010","radiation treatment delivery"
"G6011","radiation treatment delivery"
"G6012","radiation treatment delivery"
"G6013","radiation treatment delivery"
"G6014","radiation treatment delivery"
"G6015","radiation tx delivery imrt"
"G6016","delivery comp imrt"
"G6017","intrafraction track motion"
"Q3001","brachytherapy radioelements"
"77063","breast tomosynthesis bi"
"77067","scr mammo bi incl cad"
"80061","lipid panel [only when billed with icd-10-cm code  z13.6]"
"81528","oncology colorectal scr"
"82270","occult blood feces"
"82465","assay bld/serum cholesterol [only when billed with icd-10-cm code z13.6]"
"82947","assay glucose blood quant [only when billed with icd-10-cm code z13.1]"
"82950","glucose test [only when billed with icd-10-cm code z13.1]"
"82951","glucose tolerance test (gtt) [only when billed with icd-10-cm code z13.1]"
"83718","assay of lipoprotein [only when billed with icd-10-cm code z13.6]"
"84478","assay of triglycerides [only when billed with icd-10-cm code z13.6]"
"G0103","psa screening"
"G0106","colon ca screen;barium enema"
"G0118","glaucoma scrn hgh risk direc"
"G0120","colon ca scrn; barium enema"
"G0123","screen cerv/vag thin layer"
"G0124","screen c/v thin layer by md"
"G0141","scr c/v cyto,autosys and md"
"G0143","scr c/v cyto,thinlayer,rescr"
"G0144","scr c/v cyto,thinlayer,rescr"
"G0145","scr c/v cyto,thinlayer,rescr"
"G0147","scr c/v cyto, automated sys"
"G0148","scr c/v cyto, autosys, rescr"
"G0327","colon ca scrn;bld-bsd biomrk"
"G0328","fecal blood scrn immunoassay"
"G0432","eia hiv-1/hiv-2 screen"
"G0433","elisa hiv-1/hiv-2 screen"
"G0435","oral hiv-1/hiv-2 screen"
"G0475","hiv combination assay"
"G0476","hpv combo assay ca  screen"
"G0499","hepb screen high risk indiv"
"P3000","screen pap by tech w md supv"
"P3001","screening pap smear by phys"
"90630","flu vacc iiv4 no preserv id"
"90654","flu vacc iiv3 no preserv id"
"90655","iiv3 vacc no prsv 0.25 ml im"
"90656","iiv3 vacc no prsv 0.5 ml im"
"90657","iiv3 vaccine splt 0.25 ml im"
"90660","laiv3 vaccine intranasal"
"90661","cciiv3 vac no prsv 0.5 ml im"
"90662","iiv no prsv increased ag im"
"90670","pcv13 vaccine im"
"90671","pcv15 vaccine im"
"90672","laiv4 vaccine intranasal"
"90673","riv3 vaccine no preserv im"
"90674","cciiv4 vac no prsv 0.5 ml im"
"90677","pcv20 vaccine im"
"90682","riv4 vacc recombinant dna im"
"90685","iiv4 vacc no prsv 0.25 ml im"
"90686","iiv4 vacc no prsv 0.5 ml im"
"90687","iiv4 vacc splt 0.25 ml im"
"90688","iiv4 vacc splt 0.5 ml im"
"90689","vacc iiv4 no prsrv 0.25ml im"
"90694","vacc aiiv4 no prsrv 0.5ml im"
"90732","ppsv23 vacc 2 yrs+ subq/im"
"90740","hepb vacc 3 dose immunsup im"
"90743","hepb vacc 2 dose adolesc im"
"90744","hepb vacc 3 dose ped/adol im"
"90746","hepb vaccine 3 dose adult im"
"90747","hepb vacc 4 dose immunsup im"
"90749","unlisted vaccine/toxoid[only when used to identify a covid-19 vaccine]"
"90756","cciiv4 vacc abx free im"
"90759","hep b vac 3ag 10mcg 3 dos im"
"91300","sarscov2 vac 30mcg/0.3ml im"
"91301","sarscov2 vac 100mcg/0.5ml im"
"91302","sarscov2 vac 5x10^10vp/.5mlim"
"91303","sarscov2 vac ad26 .5ml im"
"91304","sarscov2 vac 5mcg/0.5ml im"
"91305","sarscov2 vac 30 mcg trs-sucr"
"91306","sarscov2 vac 50mcg/0.25ml im"
"91307","sarscov2 vac 10 mcg trs-sucr"
"Q0240","casirivi and imdevi 600 mg"
"Q0243","casirivimab and imdevimab"
"Q0244","casirivi and imdevi 1200 mg"
"Q0245","bamlanivimab and etesevima"
"Q0247","sotrovimab"
"Q0249","tocilizumab for covid-19"
"Q2034","agriflu vaccine"
"Q2035","afluria vacc, 3 yrs & >, im"
"Q2036","flulaval vacc, 3 yrs & >, im"
"Q2037","fluvirin vacc, 3 yrs & >, im"
"Q2038","fluzone vacc, 3 yrs & >, im"
"Q2039","influenza virus vaccine, nos"
